"0","# install.packages('mvtnorm')"
"0","library(plotly)"
"2","Loading required package: ggplot2
"
"2","Want to understand how all the pieces fit together? Buy the ggplot2 book:
http://ggplot2.org/book/
"
"2","
Attaching package: ‘plotly’

"
"2","The following object is masked from ‘package:ggplot2’:

    last_plot

"
"2","The following object is masked from ‘package:stats’:

    filter

"
"2","The following object is masked from ‘package:graphics’:

    layout

"
"0","s <- matrix(c(1, -.75, -.75, 1), ncol = 2)"
"0","obs <- mvtnorm::rmvnorm(500, sigma = s)"
"2","Error in loadNamespace(name) : there is no package called ‘mvtnorm’
"
